STATENAME,DENSITY_1910,DENSITY_1920,DENSITY_1930,DENSITY_1940,DENSITY_1950,DENSITY_1960,DENSITY_1970,DENSITY_1980,DENSITY_1990,DENSITY_2000,DENSITY_2010,RANK_1910,RANK_1920,RANK_1930,RANK_1940,RANK_1950,RANK_1960,RANK_1970,RANK_1980,RANK_1990,RANK_2000,RANK_2010,REPS_1910,REPS_1920,REPS_1930,REPS_1940,REPS_1950,REPS_1960,REPS_1970,REPS_1980,REPS_1990,REPS_2000,REPS_2010,PEOPLE_PER_REP_1910,PEOPLE_PER_REP_1920,PEOPLE_PER_REP_1930,PEOPLE_PER_REP_1940,PEOPLE_PER_REP_1950,PEOPLE_PER_REP_1960,PEOPLE_PER_REP_1970,PEOPLE_PER_REP_1980,PEOPLE_PER_REP_1990,PEOPLE_PER_REP_2000,PEOPLE_PER_REP_2010,SEAT_CHANGE_1910,SEAT_CHANGE_1920,SEAT_CHANGE_1930,SEAT_CHANGE_1940,SEAT_CHANGE_1950,SEAT_CHANGE_1960,SEAT_CHANGE_1970,SEAT_CHANGE_1980,SEAT_CHANGE_1990,SEAT_CHANGE_2000,SEAT_CHANGE_2010,POPULATION_1910,POPULATION_1920,POPULATION_1930,POPULATION_1940,POPULATION_1950,POPULATION_1960,POPULATION_1970,POPULATION_1980,POPULATION_1990,POPULATION_2000,POPULATION_2010,CHANGE_1910,CHANGE_1920,CHANGE_1930,CHANGE_1940,CHANGE_1950,CHANGE_1960,CHANGE_1970,CHANGE_1980,CHANGE_1990,CHANGE_2000,CHANGE_2010,STATE,STATECODE,DIVISION,REGION
Alabama,42.2,46.4,52.3,55.9,60.5,64.5,6.8,76.9,79.8,87.8,94.4,25,25,24,23,24,28,28,28,27,28,29,10,10,9,9,9,8,7,7,7,7,7,"213,809",0,"294,027","314,773","340,194","408,343","496,555","555,723","580,373","637,304","686,140",1,0,-1,0,0,-1,-1,0,0,0,0,"2,138,093","2,348,174","2,646,248","2,832,961","3,061,743","3,266,740","3,444,165","3,893,888","4,040,587","4,447,100","4,779,736",16.9,9.8,12.7,7.1,8.1,6.7,5.4,13.1,3.8,10.1,7.5,1,AL,East South Central,South
Alaska,0.1,0.1,0.1,0.1,0.2,0.4,0.5,0.7,0.1,1.1,1.2,52,52,52,52,52,52,52,52,52,52,52,,,,,,1,1,1,1,1,1,,,,,,"226,167","304,067","400,481","551,947","628,933","721,523",,,,,,1,0,0,0,0,0,"64,356","55,036","59,278","72,524","128,643","226,167","300,382","401,851","550,043","626,932","710,231",1.2,-14.5,7.7,22.3,77.4,75.8,32.8,33.8,36.9,14,13.3,2,AK,Pacific,West
Arizona,1.8,2.9,3.8,4.4,6.6,11.5,15.6,23.9,32.3,45.2,56.3,49,49,47,47,47,43,43,42,39,38,35,,,1,2,2,3,4,5,6,8,9,,,"389,375","249,631","374,794","434,054","446,905","543,573","612,998","642,585","712,522",,,1,1,0,1,1,1,1,2,1,"204,354","334,162","435,573","499,261","749,587","1,302,161","1,770,900","2,718,215","3,665,228","5,130,632","6,392,017",66.2,63.5,30.3,14.6,50.1,73.7,36,53.5,34.8,40,24.6,4,AZ,Mountain,West
Arkansas,30.3,33.7,35.6,37.5,36.7,34.3,3.7,43.9,45.2,51.4,5.6,30,31,32,32,34,36,37,37,37,36,36,7,7,7,7,6,4,4,4,4,4,4,"224,921",0,"264,921","278,484","318,252","446,568","485,576","571,378","590,560","669,933","731,557",0,0,0,0,-1,-2,0,0,0,0,0,"1,574,449","1,752,204","1,854,482","1,949,387","1,909,511","1,786,272","1,923,295","2,286,435","2,350,725","2,673,400","2,915,918",20,11.3,5.8,5.1,-2,-6.5,7.7,18.9,2.8,13.7,9.1,5,AR,West South Central,South
California,15.3,2.2,36.4,44.3,6.8,100.9,128.1,151.9,19.1,217.4,239.1,38,35,31,30,22,15,15,16,14,14,13,11,11,20,23,30,38,43,45,52,53,53,"216,051",0,"283,412","300,321","352,874","413,611","467,415","525,968","573,832","640,204","704,566",3,0,9,3,7,8,5,2,7,1,0,"2,377,549","3,426,861","5,677,251","6,907,387","10,586,223","15,717,204","19,953,134","23,667,902","29,760,021","33,871,648","37,253,956",60.1,44.1,65.7,21.7,53.3,48.5,27,18.6,25.7,13.8,10,6,CA,Pacific,West
Colorado,7.7,9.1,1.0,10.8,12.8,16.9,21.3,27.9,31.8,41.5,48.5,42,42,41,42,42,42,41,40,40,39,39,4,4,4,4,4,4,5,6,6,7,7,"199,643",0,"258,712","280,824","331,272","438,487","445,354","481,472","551,319","615,983","720,704",1,0,0,0,0,0,1,1,0,1,0,"799,024","939,629","1,035,791","1,123,296","1,325,089","1,753,947","2,207,259","2,889,964","3,294,394","4,301,261","5,029,196",48,17.6,10.2,8.4,18,32.4,25.8,30.9,14,30.6,16.9,8,CO,Mountain,West
Connecticut,230.2,285.1,331.8,35.3,414.5,523.6,626.1,641.7,678.8,703.3,738.1,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,5,5,"222,951",0,"267,816","284,874","334,547","422,539","508,449","517,929","549,278","681,907","716,326",0,0,1,0,0,0,0,0,0,-1,0,"1,114,756","1,380,631","1,606,903","1,709,242","2,007,280","2,535,234","3,031,709","3,107,576","3,287,116","3,405,565","3,574,097",22.7,23.9,16.4,6.4,17.4,26.3,19.6,2.5,5.8,3.6,4.9,9,CT,New England,Northeast
Delaware,103.8,114.4,122.3,136.8,163.2,22.9,281.3,30.5,341.9,402.1,460.8,11,12,12,12,11,11,9,9,9,9,8,1,1,1,1,1,1,1,1,1,1,1,"202,322",0,"238,380","266,505","318,085","446,292","551,928","595,225","668,696","785,068","900,877",0,0,0,0,0,0,0,0,0,0,0,"202,322","223,003","238,380","266,505","318,085","446,292","548,104","594,338","666,168","783,600","897,934",9.5,10.2,6.9,11.8,19.4,40.3,22.8,8.4,12.1,17.6,14.6,10,DE,South Atlantic,South
District of Columbia,"5,423.1","7,167.6","7,975.1","10,861.7","13,140.0","12,513.9","12,392.0","10,456.2","9,941.3","9,370.6","9,856.5",1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"331,069","437,571","486,869","663,091","802,178","763,956","756,510","638,333","606,900","572,059","601,723",18.8,32.2,11.3,36.2,21,-4.8,-1,-15.6,-4.9,-5.7,5.2,11,DC,South Atlantic,South
Florida,1.4,18.1,27.4,35.4,51.7,92.3,126.6,181.8,241.3,29.8,350.6,40,38,35,33,29,19,16,13,12,10,10,4,4,5,6,8,12,15,19,23,25,27,"188,155",0,"293,638","316,236","346,413","412,630","457,047","512,631","565,364","641,156","700,029",1,0,1,1,2,4,3,4,4,2,2,"752,619","968,470","1,468,211","1,897,414","2,771,305","4,951,560","6,789,443","9,746,324","12,937,926","15,982,378","18,801,310",42.4,28.7,51.6,29.2,46.1,78.7,37.1,43.6,32.7,23.5,17.6,12,FL,South Atlantic,South
Georgia,45.4,50.4,50.6,54.3,59.9,68.6,79.8,9.5,112.6,142.3,168.4,23,21,26,27,27,26,26,24,23,20,20,12,12,10,10,10,10,10,10,11,13,14,"217,427",0,"290,845","312,372","344,458","394,312","462,731","546,427","591,674","631,306","694,826",1,0,-2,0,0,0,0,0,1,2,1,"2,609,121","2,895,832","2,908,506","3,123,723","3,444,578","3,943,116","4,589,575","5,463,105","6,478,216","8,186,453","9,687,653",17.7,11,0.4,7.4,10.3,14.5,16.4,19,18.6,26.4,18.3,13,GA,South Atlantic,South
Hawaii,29.9,39.8,57.3,65.9,77.8,98.5,119.7,150.2,172.6,188.6,211.8,31,28,21,20,19,17,17,17,15,15,15,,,,,,2,2,2,2,2,2,,,,,,"316,386","392,451","482,500","557,637","608,321","683,431",,,,,,2,0,0,0,0,0,"191,909","255,912","368,336","423,330","499,794","632,772","768,561","964,691","1,108,229","1,211,537","1,360,301",24.6,33.4,43.9,14.9,18.1,26.6,21.5,25.5,14.9,9.3,12.3,15,HI,Pacific,West
Idaho,3.9,5.2,5.4,6.4,7.1,8.1,8.6,11.4,12.2,15.7,1.9,46,46,46,46,46,47,47,45,46,46,46,2,2,2,2,2,2,2,2,2,2,2,"161,720",0,"220,768","262,437","294,319","333,596","359,961","471,968","505,993","648,637","786,750",1,0,0,0,0,0,0,0,0,0,0,"325,594","431,866","445,032","524,873","588,637","667,191","712,567","943,935","1,006,749","1,293,953","1,567,582",101.3,32.6,3,17.9,12.1,13.3,6.8,32.5,6.7,28.5,21.1,16,ID,Mountain,West
Illinois,101.6,116.8,137.4,142.2,156.9,181.6,200.2,205.8,205.9,223.7,231.1,12,11,11,11,12,12,12,12,13,13,14,27,27,27,26,25,24,24,22,20,19,18,"208,837",0,"282,607","303,740","348,487","420,048","466,013","519,021","573,334","654,686","714,688",2,0,0,-1,-1,-1,0,-2,-2,-1,-1,"5,638,591","6,485,280","7,630,654","7,897,241","8,712,176","10,081,158","11,113,976","11,426,518","11,430,602","12,419,293","12,830,632",16.9,15,17.7,3.5,10.3,15.7,10.2,2.8,0,8.6,3.3,17,IL,East North Central,Midwest
Indiana,75.4,81.8,90.4,95.7,109.8,130.1,14.5,153.2,154.8,169.7,18.1,13,13,13,13,14,14,14,15,18,18,18,13,13,12,11,11,11,11,10,10,9,9,"207,760",0,"269,873","311,618","357,657","423,863","475,287","549,018","556,423","676,754","722,398",0,0,-1,-1,0,0,0,-1,0,-1,0,"2,700,876","2,930,390","3,238,503","3,427,796","3,934,224","4,662,498","5,193,669","5,490,224","5,544,159","6,080,485","6,483,802",7.3,8.5,10.5,5.8,14.8,18.5,11.4,5.7,1,9.7,6.6,18,IN,East North Central,Midwest
Iowa,39.8,4.3,44.2,45.4,46.9,49.4,50.6,52.2,49.7,52.4,54.5,26,26,28,29,30,30,31,34,35,35,38,11,11,9,8,8,7,6,6,5,5,4,"202,252",0,"274,491","317,284","327,634","393,934","474,487","485,565","557,485","586,385","763,447",0,0,-2,-1,0,-1,-1,0,-1,0,-1,"2,224,771","2,404,021","2,470,939","2,538,268","2,621,073","2,757,537","2,824,376","2,913,808","2,776,755","2,926,324","3,046,355",-0.3,8.1,2.8,2.7,3.3,5.2,2.4,3.2,-4.7,5.4,4.1,19,IA,West North Central,Midwest
Kansas,20.7,21.6,2.3,2.2,23.3,26.6,27.5,28.9,30.3,32.9,34.9,35,36,38,39,39,39,39,39,41,42,42,8,8,7,6,6,5,5,5,4,4,4,"211,369",0,"268,500","300,171","317,550","435,722","453,169","472,642","621,400","673,456","715,953",0,0,-1,-1,0,-1,0,0,-1,0,0,"1,690,949","1,769,257","1,880,999","1,801,028","1,905,299","2,178,611","2,246,578","2,363,679","2,477,574","2,688,418","2,853,118",15,4.6,6.3,-4.3,5.8,14.3,3.1,5.2,4.8,8.5,6.1,20,KS,West North Central,Midwest
Kentucky,5.8,61.2,66.2,72.1,74.6,76.9,81.5,92.7,93.3,102.4,109.9,14,15,16,17,20,23,25,25,25,25,24,11,11,9,9,8,7,7,7,6,6,6,"208,173",0,"290,508","316,181","368,101","434,022","463,783","523,062","616,495","674,905","725,101",0,0,-2,0,-1,-1,0,0,-1,0,0,"2,289,905","2,416,630","2,614,589","2,845,627","2,944,806","3,038,156","3,218,706","3,660,777","3,685,296","4,041,769","4,339,367",6.6,5.5,8.2,8.8,3.5,3.2,5.9,13.7,0.7,9.7,7.4,21,KY,East South Central,South
